    Updating crates.io index
 Downloading crates ...
  Downloaded async-stream-impl v0.3.6
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded atomic-waker v1.1.2
  Downloaded lru v0.12.5
  Downloaded num-traits v0.2.19
  Downloaded scopeguard v1.2.0
  Downloaded strsim v0.11.1
  Downloaded unicode-truncate v1.1.0
  Downloaded toml v0.8.23
  Downloaded toml_write v0.1.2
  Downloaded unicode-ident v1.0.24
  Downloaded serde_derive v1.0.228
  Downloaded raw-cpuid v11.6.0
  Downloaded polars-stream v0.46.0
  Downloaded tokio-util v0.7.18
  Downloaded sysinfo v0.33.1
  Downloaded unicode-segmentation v1.12.0
  Downloaded diesel v2.3.7
  Downloaded unicode-normalization v0.1.25
  Downloaded zstd v0.13.3
  Downloaded sqlparser v0.53.0
  Downloaded zstd-safe v7.2.4
  Downloaded zmij v1.0.21
  Downloaded xxhash-rust v0.8.15
  Downloaded unicode-width v0.1.14
  Downloaded rustix v0.38.44
  Downloaded chrono-tz v0.10.4
  Downloaded tokio v1.49.0
  Downloaded rustix v1.1.4
  Downloaded polars-core v0.46.0
  Downloaded regex-syntax v0.8.10
  Downloaded lz4-sys v1.11.1+lz4-1.10.0
  Downloaded libc v0.2.182
  Downloaded object v0.37.3
  Downloaded uuid v1.21.0
  Downloaded brotli v7.0.0
  Downloaded ratatui v0.29.0
  Downloaded pq-src v0.3.11+libpq-18.3
  Downloaded syn v2.0.117
  Downloaded regex-automata v0.4.14
  Downloaded polars-plan v0.46.0
  Downloaded polars-arrow v0.46.0
  Downloaded version_check v0.9.5
  Downloaded rayon v1.11.0
  Downloaded polars-io v0.46.0
  Downloaded polars-parquet v0.46.0
  Downloaded polars-ops v0.46.0
  Downloaded serde_json v1.0.149
  Downloaded toml_edit v0.22.27
  Downloaded linux-raw-sys v0.12.1
  Downloaded regex v1.12.3
  Downloaded unicode-width v0.2.0
  Downloaded chrono v0.4.43
  Downloaded blake3 v1.8.4
  Downloaded winnow v0.7.14
  Downloaded zerocopy v0.8.39
  Downloaded polars v0.46.0
  Downloaded brotli-decompressor v4.0.3
  Downloaded rand v0.8.5
  Downloaded zlib-rs v0.6.0
  Downloaded polars-compute v0.46.0
  Downloaded libm v0.2.16
  Downloaded itertools v0.13.0
  Downloaded hashbrown v0.16.1
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.14.5
  Downloaded futures-util v0.3.32
  Downloaded crossterm v0.29.0
  Downloaded polars-pipe v0.46.0
  Downloaded polars-lazy v0.46.0
  Downloaded mio v1.1.1
  Downloaded memchr v2.8.0
  Downloaded diesel_derives v2.3.7
  Downloaded darling_core v0.23.0
  Downloaded crossterm v0.28.1
  Downloaded aho-corasick v1.1.4
  Downloaded toml_parser v1.0.9+spec-1.1.0
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded serde_core v1.0.228
  Downloaded serde v1.0.228
  Downloaded rayon-core v1.13.0
  Downloaded rand_distr v0.4.3
  Downloaded polars-sql v0.46.0
  Downloaded polars-parquet-format v0.1.0
  Downloaded polars-mem-engine v0.46.0
  Downloaded polars-expr v0.46.0
  Downloaded indexmap v2.13.0
  Downloaded flate2 v1.1.9
  Downloaded derive_more-impl v2.1.1
  Downloaded derive_more v2.1.1
  Downloaded crossbeam-channel v0.5.15
  Downloaded compact_str v0.8.1
  Downloaded comfy-table v7.2.2
  Downloaded cc v1.2.56
  Downloaded ar_archive_writer v0.5.1
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded toml_datetime v0.6.11
  Downloaded tinyvec v1.10.0
  Downloaded socket2 v0.6.2
  Downloaded slotmap v1.1.1
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded signal-hook v0.3.18
  Downloaded ryu v1.0.23
  Downloaded proc-macro2 v1.0.106
  Downloaded pq-sys v0.7.5
  Downloaded polars-utils v0.46.0
  Downloaded polars-time v0.46.0
  Downloaded polars-arrow-format v0.1.0
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded once_cell v1.21.3
  Downloaded log v0.4.29
  Downloaded futures v0.3.32
  Downloaded ethnum v1.5.2
  Downloaded darling_core v0.21.3
  Downloaded bytes v1.11.1
  Downloaded bytemuck_derive v1.10.2
  Downloaded bytemuck v1.25.0
  Downloaded base64 v0.22.1
  Downloaded argminmax v0.6.3
  Downloaded tokio-macros v2.6.1
  Downloaded thiserror-impl v2.0.18
  Downloaded strum_macros v0.26.4
  Downloaded static_assertions v1.1.0
  Downloaded snap v1.1.1
  Downloaded smallvec v1.15.1
  Downloaded slab v0.4.12
  Downloaded signal-hook-registry v1.4.8
  Downloaded linux-raw-sys v0.4.15
  Downloaded semver v1.0.27
  Downloaded rand_core v0.6.4
  Downloaded psm v0.1.30
  Downloaded ppv-lite86 v0.2.21
  Downloaded polars-row v0.46.0
  Downloaded planus v0.3.1
  Downloaded pkg-config v0.3.32
  Downloaded pin-project-lite v0.2.16
  Downloaded phf v0.12.1
  Downloaded paste v1.0.15
  Downloaded memmap2 v0.9.10
  Downloaded litrs v1.0.0
  Downloaded iana-time-zone v0.1.65
  Downloaded getrandom v0.4.1
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.2.17
  Downloaded futures-channel v0.3.32
  Downloaded foldhash v0.1.5
  Downloaded fast-float2 v0.2.3
  Downloaded equivalent v1.0.2
  Downloaded darling v0.23.0
  Downloaded darling v0.21.3
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-deque v0.8.6
  Downloaded constant_time_eq v0.4.2
  Downloaded cfg-if v1.0.4
  Downloaded cassowary v0.3.0
  Downloaded byteorder v1.5.0
  Downloaded bitflags v2.11.0
  Downloaded async-trait v0.1.89
  Downloaded allocator-api2 v0.2.21
  Downloaded ahash v0.8.12
  Downloaded unicode-reverse v1.0.9
  Downloaded tinyvec_macros v0.1.1
  Downloaded thiserror v2.0.18
  Downloaded strum v0.26.3
